Removed Pin From Net: NetName=+3V3 Pin=R49-2
Removed Pin From Net: NetName=+3V3 Pin=R50-1
Removed Pin From Net: NetName=NetC52_1 Pin=R50-2
Removed Pin From Net: NetName=NetC22_1 Pin=U7-23
Removed Pin From Net: NetName=NetP4_4 Pin=U7-28
Removed Pin From Net: NetName=GND Pin=U7-31
Removed Pin From Net: NetName=GND Pin=U7-47
Removed Pin From Net: NetName=NetU7_55 Pin=U9-5
Removed Pin From Net: NetName=NetC44_1 Pin=U13-1
Removed Pin From Net: NetName=NetC44_1 Pin=U13-8
Removed Pin From Net: NetName=NetC46_1 Pin=U13-10
Removed Pin From Net: NetName=GND Pin=U13-11
Removed Pin From Net: NetName=NetU7_54 Pin=U13-12
Removed Pin From Net: NetName=NetC44_1 Pin=U13-13
Removed Pin From Net: NetName=GND Pin=U13-18
Removed Pin From Net: NetName=GND Pin=U13-20
Removed Pin From Net: NetName=BCM3/SCL Pin=U13-23
Removed Pin From Net: NetName=BCM2/SDA Pin=U13-24
Removed Pin From Net: NetName=NetU7_53 Pin=U14-12
Removed Pin From Net: NetName=GND Pin=U15-1
Removed Pin From Net: NetName=NetC52_1 Pin=U15-13
Removed Pin From Net: NetName=BCM3/SCL Pin=U15-23
Removed Pin From Net: NetName=BCM2/SDA Pin=U15-24
Removed Pin From Net: NetName=GND Pin=U15-EP1
Removed Member From Class: ClassName=U_IMU Member=R49
Removed Member From Class: ClassName=U_IMU Member=R50
Change Component Footprint: Designator=U13 Old Footprint=QFN24_3x3 New Footprint=DFN6_3x3
Change Component Comment : Designator=U13 Old Comment=Nine-Axis (Gyro + Accelerometer + Compass) MEMS MotionTracking Device New Comment=LD39050PUR
Change Component Comment : Designator=U7 Old Comment=STM32F301R8T6 New Comment=STM32F405RBT6
Change component parameters: Designator = "C50" ("C50"); Footprint = "C_0603_1608"; UniqueID = "\SYAVTDUM\ENFTMWXY" ("\SYAVTDUM\ENFTMWXY")
Change component parameters (AddParameter): Name = "Tolerance (%)"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOP8_SO8_SOIC8_4X5X18"; UniqueID = "\MYWYSJBY\OOBEWFSB" ("\MYWYSJBY\OOBEWFSB")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.allegromicro.com/~/media/Files/Datasheets/ACS723-Datasheet.ashx?la=en&hash=1800BF05ABE975CB295D729784D3AEABF820A0DC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Allegro"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ACS723LLCTR-05AB-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "U_ACS723LLCTR-05AB-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SCH_Footprint"; Value = "SOIC8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "8660767"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "2991650"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = "620-1641-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "ACS723LLCTR-05AB-T"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7" ("U7"); Footprint = "LQFP64_10x10"; UniqueID = "\GXFYSXXC\VXBNYTFW" ("\GXFYSXXC\VXBNYTFW")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://datasheet.octopart.com/STM32F405RGT6TR-STMicroelectronics-datasheet-12357803.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32F405RGT6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "UP_STM32F405RGT6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SCH_Footprint"; Value = "LQFP64"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "STM32F405RGT6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "7926013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "3129633"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = "511-STM32F405RGT6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = "497-17432-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32F405RGT6TR"; VariantName = "[No Variations]"
Change component parameters: Designator = "U13" ("U13"); Footprint = "QFN24_3x3"; UniqueID = "\SYAVTDUM\ZVNPPSWO" ("\SYAVTDUM\ZVNPPSWO")
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://pl.mouser.com/datasheet/2/389/ld39050-974080.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LD39050PUR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "VL_LD39050PUR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SCH_Footprint"; Value = "DFN6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LD39050PUR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "8805317"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "2762704"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = "511-LD39050PUR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = "497-8717-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "LD39050PUR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "ADJ"; VariantName = "[No Variations]"
Added Component: Designator=C63(C_0603_1608)
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.tme.eu/pl/Document/4a42202b32dab16128fe107dd69598cc/samsung-chip-cap.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10B104JB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C_100nF_50V_X7R_0603_5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCH_Footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CL10B104JB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (%)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C64(C_0603_1608)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.tme.eu/pl/Document/4a42202b32dab16128fe107dd69598cc/samsung-chip-cap.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A106MO8NQNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C_10uF_16V_X5R_0603_20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCH_Footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CL10A106MO8NQNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (%)"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C65(C_1206_3216)
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.tme.eu/pl/Document/4a42202b32dab16128fe107dd69598cc/samsung-chip-cap.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL31B106KAHNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C_10uF_25V_X7R_1206_10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCH_Footprint"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CL31B106KAHNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (%)"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=R12(R_0603_1608)
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.tme.eu/pl/Document/622e28308c06d160637f2b14751ba16b/Data%20Sheet%20CRCW_BCe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW060324K0FKTABC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R_24k_0603_1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCH_Footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CRCW060324K0FKTABC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "71-CRCW0603-24K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "24k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R23(R_0603_1608)
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.tme.eu/pl/Document/622e28308c06d160637f2b14751ba16b/Data%20Sheet%20CRCW_BCe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW060320K0FKTABC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R_20k_0603_1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCH_Footprint"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CRCW060320K0FKTABC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "71-CRCW0603-20K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "20k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=U19(SSOP8_3x3)
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.ti.com/lit/ds/symlink/txs0102.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TXS0102DCTT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "U_TXS0102DCTT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCH_Footprint"; Value = "SSOP8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "7098912P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "2098018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "595-TXS0102DCTT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = "296-32603-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TXS0102DCTT"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3V3 Pin=C50-1
Added Pin To Net: NetName=+3V3 Pin=C51-1
Added Pin To Net: NetName=+3V3 Pin=C63-1
Added Pin To Net: NetName=GND Pin=C63-2
Added Pin To Net: NetName=GND Pin=C64-2
Added Pin To Net: NetName=GND Pin=C65-2
Added Pin To Net: NetName=NetC52_1 Pin=R12-2
Added Pin To Net: NetName=GND Pin=R23-1
Added Pin To Net: NetName=NetC22_1 Pin=U7-25
Added Pin To Net: NetName=NetP4_4 Pin=U7-56
Added Pin To Net: NetName=NetU7_53 Pin=U9-4
Added Pin To Net: NetName=NetU7_54 Pin=U9-5
Added Pin To Net: NetName=+3V3 Pin=U13-1
Added Pin To Net: NetName=GND Pin=U13-2
Added Pin To Net: NetName=NetC52_1 Pin=U13-4
Added Pin To Net: NetName=+3V3 Pin=U13-6
Added Pin To Net: NetName=GND Pin=U13-EP1
Added Pin To Net: NetName=BCM2/SDA Pin=U19-1
Added Pin To Net: NetName=GND Pin=U19-2
Added Pin To Net: NetName=NetC52_1 Pin=U19-3
Added Pin To Net: NetName=NetC52_1 Pin=U19-6
Added Pin To Net: NetName=+3V3 Pin=U19-7
Added Pin To Net: NetName=BCM3/SCL Pin=U19-8
Change Net Name : Old Net Name=NetC52_1 New Net Name=+1.8V
Added Pin To Net: NetName=NetC64_1 Pin=C64-1
Added Pin To Net: NetName=NetC64_1 Pin=U7-47
Added Net: Name=NetC64_1
Added Pin To Net: NetName=NetC65_1 Pin=C65-1
